Source,Target,Weight
AdvancedSleepWakePhaseDisorder,Advance_in_the_sleep_period,4
AdvancedSleepWakePhaseDisorder,Daytime_sleepiness,1
AdvancedSleepWakePhaseDisorder,Insomnia_early,4
BenignSleepMyoclonusOfInfancy,Myoclonic_jerks_icsd,5
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Breath_abnormalities_complaint,4
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Breath_abnormalities_observation,4
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Daytime_sleepiness,3
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Insomnia_initiating,1
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Insomnia_maintaining,1
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Non_restorative_sleep,3
CentralSleepApneaDueToHighAltitudePeriodicBreathing,Headache_icsd,1
CentralSleepApneaWithCheyneStokesBreathing,Breath_abnormalities_complaint,4
CentralSleepApneaWithCheyneStokesBreathing,Breath_abnormalities_observation,4
CentralSleepApneaWithCheyneStokesBreathing,Insomnia_initiating,1
CentralSleepApneaWithCheyneStokesBreathing,Insomnia_maintaining,1
CentralSleepApneaWithCheyneStokesBreathing,Non_restorative_sleep,3
CentralSleepApneaWithCheyneStokesBreathing,Snoring,1
ConfusionalArousals,Abnormal_responsiveness,5
ConfusionalArousals,Altered_oniric_activity,1
ConfusionalArousals,Amnesia,3
ConfusionalArousals,Behavioral_symptoms_during_sleep,1
ConfusionalArousals,Incomplete_awakening_icsd,4
DelayedSleepWakePhaseDisorder,Daytime_sleepiness,1
DelayedSleepWakePhaseDisorder,Delay_in_the_sleep_period,4
DelayedSleepWakePhaseDisorder,Insomnia_initiating,4
DelayedSleepWakePhaseDisorder,Sleep_inertia,1
ExplodingHeadSyndrome,Fright_behavior,5
ExplodingHeadSyndrome,Insomnia_initiating,1
ExplodingHeadSyndrome,Insomnia_maintaining,1
ExplodingHeadSyndrome,Hallucination_icsd,1
HypersomniaAssociatedWithPsychiatricDisorder,Daytime_sleepiness,4
HypersomniaAssociatedWithPsychiatricDisorder,Lapses_into_sleep,4
IdiopathicHypersomnia,Daytime_sleepiness,5
IdiopathicHypersomnia,Lapses_into_sleep,4
IdiopathicHypersomnia,Long_sleep_time,5
IdiopathicHypersomnia,Sleep_inertia,4
InsomniaDisorderChronic,Affective_symptoms,3
InsomniaDisorderChronic,Daytime_sleepiness,5
InsomniaDisorderChronic,Fatigue,4
InsomniaDisorderChronic,Insomnia_early,5
InsomniaDisorderChronic,Insomnia_initiating,5
InsomniaDisorderChronic,Insomnia_maintaining,5
InsomniaDisorderChronic,Sleep_resistance,4
InsomniaDisorderChronic,Behavioral_symptoms_during_wake_icsd,3
InsomniaDisorderChronic,Cognitive_symptoms_icsd,3
InsomniaDisorderChronic,Malaise_icsd,1
InsomniaDisorderShortTerm,Affective_symptoms,2
InsomniaDisorderShortTerm,Daytime_sleepiness,5
InsomniaDisorderShortTerm,Fatigue,3
InsomniaDisorderShortTerm,Insomnia_early,5
InsomniaDisorderShortTerm,Insomnia_initiating,5
InsomniaDisorderShortTerm,Insomnia_maintaining,5
InsomniaDisorderShortTerm,Sleep_resistance,3
InsomniaDisorderShortTerm,Behavioral_symptoms_during_wake_icsd,2
InsomniaDisorderShortTerm,Cognitive_symptoms_icsd,2
InsomniaDisorderShortTerm,Malaise_icsd,1
